Player,Pos,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Lng,Rec,Yds,TD,Lng
Alan Faneca,G,6,9,13,107,206,,,,,,,,,,,,,
"Johnson, Calvin",WR,3,6,9,78,135,,,,,,19,167,1,32,731,11619,83,96
John Lynch\LyncJo00,DB,2,9,13,85,224,,,,,,1,40,0,40,,,,
"Manning, Peyton",QB,7,14,17,176,266,6125,9380,71940,539,251,431,667,18,33,1,-2,0,0
"Pearson, Drew",WR,3,3,10,78,156,5,7,192,3,2,21,189,0,33,489,7822,48,67
Charles Woodson\WoodCh00,DB,4,9,16,120,254,,,,,,1,-3,0,0,2,27,0,19
Steve Atwater\AtwaSt00,DB,2,8,11,81,167,,,,,,,,,,,,,
"Bruce, Isaac",WR,0,4,13,101,223,3,8,81,0,1,25,139,0,30,1024,15208,91,80
"Carmichael, Harold",WR,0,4,11,79,182,1,4,45,1,0,9,64,0,23,590,8985,79,85
Jimbo Covert\CoveJi00,T,2,2,7,57,111,,,,,,,,,,,,,
Bobby Dillon\DillBo00,DB,4,4,8,0,94,,,,,,,,,,,,,
Cliff Harris\HarrCl00,DB,3,6,9,80,141,,,,,,,,,,,,,
Winston Hill\HillWi00,T,0,8,12,78,198,,,,,,,,,,,,,
Steve Hutchinson\HutcSt00,G,5,7,11,94,169,,,,,,,,,,,,,
"James, Edgerrin",RB,1,4,9,113,148,,,,,,3028,12246,80,72,433,3364,11,60
Alex Karras\KarrAl00,DT,3,4,12,98,161,,,,,,,,,,,,,
Troy Polamalu\PolaTr99,DB,4,8,10,95,158,,,,,,,,,,,,,
Donnie Shell\ShelDo00,DB,3,5,11,91,201,,,,,,,,,,2,39,0,20
Duke Slater\SlatDu20,T,0,0,9,0,90,,,,,,,,,,,,,
Mac Speedie\SpeeMa00,E,3,2,7,0,86,,,,,,2,0,0,7,349,5602,33,99
Ed Sprinkle\SpriEd00,DE,0,4,7,0,132,0,1,0,0,0,3,2,0,5,32,451,7,47
Champ Bailey\BailCh00,DB,3,12,14,120,215,,,,,,2,11,1,7,4,89,0,42
Tony Gonzalez\GonzTo00,TE,6,14,16,94,270,1,1,40,0,0,2,14,0,9,1325,15127,111,73
Ty Law\LawxTy00,DB,2,5,12,90,203,,,,,,,,,,,,,
Kevin Mawae\MawaKe00,C,3,8,15,108,241,,,,,,,,,,0,0,0,0
Ed Reed\ReedEd00,DB,5,9,11,99,174,,,,,,,,,,0,0,0,0
Johnny Robinson\RobiJo00,DB,6,7,12,94,164,0,1,0,0,1,150,658,6,49,77,1228,9,74
Robert Brazile\BrazRo00,LB,2,7,10,76,147,,,,,,,,,,,,,
Brian Dawkins\DawkBr00,DB,4,9,15,106,224,,,,,,,,,,1,57,1,57
Jerry Kramer\KramJe00,G,5,3,9,78,130,,,,,,,,,,,,,
Ray Lewis\LewiRa00,LB,7,13,14,160,228,,,,,,,,,,,,,
"Moss, Randy",WR,4,6,12,123,218,4,8,106,2,1,25,159,0,25,982,15292,156,82
"Owens, Terrell",WR,5,6,13,121,219,,,,,,39,251,3,38,1078,15934,153,98
Brian Urlacher\UrlaBr00,LB,4,8,12,116,182,0,1,0,0,0,,,,,1,27,1,27
Morten Andersen\andermor01,K,3,7,0,51,382,,,,,,,,,,,,,
"Davis, Terrell",RB,3,3,5,73,78,,,,,,1655,7607,60,71,169,1280,5,35
Kenny Easley\EaslKe00,DB,3,5,7,65,89,,,,,,,,,,,,,
Jason Taylor\TaylJa03,DE,3,6,12,115,233,,,,,,,,,,0,0,0,0
"Tomlinson, LaDainian",RB,3,5,10,129,170,8,12,143,7,0,3174,13684,145,85,624,4772,17,74
"Warner, Kurt",QB,2,4,8,97,124,2666,4070,32344,208,128,173,286,3,23,1,0,0,0
"Favre, Brett",QB,3,11,19,158,302,6300,10169,71838,508,336,602,1844,14,40,2,-7,0,2
Kevin Greene\GreeKe00,LB,2,5,11,93,228,,,,,,,,,,,,,
"Harrison, Marvin",WR,3,8,12,124,190,,,,,,10,28,0,15,1102,14580,128,80
Orlando Pace\PaceOr00,T,3,7,12,101,169,,,,,,,,,,,,,
"Stabler, Ken",QB,1,4,11,93,184,2270,3793,27938,194,222,118,93,4,18,,,,
Dick Stanfel\StanDi00,G,5,5,6,0,73,,,,,,,,,,,,,
"Bettis, Jerome",RB,2,6,12,81,192,3,6,63,3,1,3479,13662,91,71,200,1449,3,34
"Brown, Tim",WR,0,9,13,104,255,,,,,,50,190,1,19,1094,14934,100,80
Charles Haley\HaleCh00,DE,2,5,8,81,169,,,,,,,,,,,,,
Junior Seau\SeauJu00,LB,6,12,16,132,268,,,,,,,,,,2,8,0,6
Will Shields\ShieWi00,G,2,12,14,112,224,,,,,,,,,,1,4,0,4
Mick Tingelhoff\TingMi00,C,5,6,17,103,240,,,,,,,,,,,,,
Derrick Brooks\BrooDe00,LB,5,11,14,141,224,,,,,,,,,,,,,
Ray Guy\GuyxRa20,P,3,7,0,32,207,2,3,54,0,1,11,43,0,24,,,,
Claude Humphrey\HumpCl00,DE,2,6,10,84,171,,,,,,,,,,,,,
Walter Jones\JoneWa00,T,4,9,12,97,180,,,,,,,,,,,,,
"Reed, Andre",WR,0,7,14,98,234,1,1,32,0,0,75,500,1,46,951,13198,87,83
Michael Strahan\StraMi02,DE,4,7,14,121,216,,,,,,,,,,,,,
Aeneas Williams\WillAe00,DB,3,8,13,110,211,,,,,,,,,,,,,
Larry Allen\AlleLa00,G,6,11,13,102,203,,,,,,,,,,0,0,0,0
"Carter, Cris",WR,2,8,13,99,234,0,1,0,0,0,13,41,0,11,1101,13899,130,80
Curley Culp\CulpCu00,DT,1,6,11,80,179,,,,,,,,,,,,,
Jonathan Ogden\OgdeJo00,T,4,11,12,92,177,,,,,,,,,,2,2,2,1
Dave Robinson\RobiDa00,LB,1,3,9,83,155,,,,,,,,,,,,,
Warren Sapp\SappWa00,DT,4,7,13,118,198,,,,,,,,,,4,39,2,18
Jack Butler\ButlJa00,DB,3,4,9,0,104,,,,,,,,,,7,102,4,33
Dermontti Dawson\DawsDe00,C,6,7,11,96,184,,,,,,,,,,,,,
Chris Doleman\DoleCh00,DE,2,8,13,113,232,,,,,,,,,,,,,
Cortez Kennedy\KennCo00,DT,3,8,9,97,167,,,,,,,,,,,,,
"Martin, Curtis",RB,1,5,11,102,168,2,2,36,2,0,3518,14101,90,70,484,3329,10,41
Willie Roaf\RoafWi00,T,4,11,12,109,189,,,,,,,,,,,,,
Richard Dent\DentRi00,DE,1,4,10,98,203,,,,,,,,,,,,,
"Faulk, Marshall",RB,3,7,11,133,176,0,2,0,0,0,2836,12279,100,71,767,6875,36,85
Chris Hanburger\HanbCh00,LB,4,9,12,100,187,,,,,,,,,,1,1,0,1
Les Richter\RichLe00,LB,1,8,8,22,112,,,,,,0,8,0,8,,,,
Deion Sanders\SandDe00,DB,6,8,12,126,188,0,2,0,0,0,9,-14,0,8,60,784,3,70
Shannon Sharpe\SharSh00,TE,4,8,12,81,204,,,,,,3,9,0,15,815,10060,62,82
Russ Grimm\GrimRu00,G,3,4,9,78,140,,,,,,,,,,,,,
Rickey Jackson\JackRi01,LB,0,6,15,112,227,,,,,,,,,,,,,
Dick LeBeau\LeBeDi00,DB,0,3,14,80,185,,,,,,,,,,,,,
"Little, Floyd",RB,1,5,9,70,117,2,9,43,1,0,1641,6323,43,80,215,2418,9,74
John Randle\RandJo00,DT,6,7,12,107,219,,,,,,,,,,,,,
"Rice, Jerry",WR,10,13,18,160,303,3,10,71,1,1,87,645,10,43,1549,22895,197,96
"Smith, Emmitt",RB,4,8,14,128,226,1,1,21,1,0,4409,18355,164,75,515,3224,11,86
Bob Hayes\HayeBo00,SE,2,3,8,83,132,,,,,,24,68,2,13,371,7414,71,95
Randall McDaniel\McDaRa00,G,7,12,14,129,222,,,,,,2,1,0,1,1,2,1,2
Bruce Smith\SmitBr00,DE,8,11,18,152,279,,,,,,1,0,0,0,,,,
Derrick Thomas\ThomDe01,LB,2,9,11,108,169,,,,,,,,,,,,,
Rod Woodson\WoodRo01,DB,6,11,15,142,238,,,,,,1,0,0,0,0,0,0,0
Fred Dean\DeanFr00,DE,2,4,6,58,141,,,,,,,,,,,,,
Darrell Green\GreeDa00,DB,1,7,15,103,295,,,,,,1,6,0,6,,,,
"Monk, Art",WR,1,3,14,90,224,1,2,46,0,0,63,332,0,26,940,12721,68,79
Emmitt Thomas\ThomEm00,DB,1,5,11,80,181,,,,,,,,,,,,,
Andre Tippett\TippAn00,LB,2,5,10,90,151,,,,,,,,,,,,,
Gary Zimmerman\ZimmGa00,T,3,7,12,103,184,,,,,,,,,,,,,
Gene Hickerson\HickGe00,G,3,6,13,88,202,,,,,,,,,,,,,
"Irvin, Michael",WR,1,5,10,104,159,,,,,,6,6,0,9,750,11904,65,87
Bruce Matthews\MattBr00,G,7,14,19,139,296,,,,,,,,,,0,0,0,0
Charlie Sanders\SandCh01,TE,3,7,9,52,128,,,,,,4,-6,0,2,336,4817,31,54
"Thomas, Thurman",RB,2,5,10,110,182,0,1,0,0,0,2877,12074,65,80,472,4458,23,74
Roger Wehrli\WehrRo00,DB,3,7,13,91,193,0,1,0,0,0,5,45,1,19,,,,
"Aikman, Troy",QB,0,6,12,95,165,2898,4715,32942,165,141,327,1016,9,25,2,-19,0,0
Harry Carson\CarsHa00,LB,0,9,13,95,173,,,,,,,,,,1,13,1,13
"Moon, Warren",QB,0,9,15,116,208,3988,6823,49325,291,233,543,1736,22,35,,,,
Reggie White\WhitRe00,DE,8,13,15,160,232,,,,,,,,,,,,,
Rayfield Wright\WrigRa01,T,3,6,8,83,166,,,,,,1,-10,0,0,2,27,1,15
Benny Friedman\FrieBe20,TB,4,0,7,0,81,70,167,929,66,19,152,458,18,0,5,67,0,0
"Marino, Dan",QB,3,9,16,145,242,4967,8358,61361,420,252,301,87,9,15,1,-6,0,0
Fritz Pollard\PollFr21,TB,1,0,6,0,49,,,,,,0,0,11,0,0,0,1,0
"Young, Steve",QB,3,7,9,132,169,2667,4149,33124,232,107,722,4239,43,49,2,2,0,6
Bob Brown\BrowBo03,T,5,6,10,83,126,,,,,,,,,,,,,
Carl Eller\ElleCa00,DE,5,6,15,132,225,,,,,,,,,,,,,
"Elway, John",QB,0,9,16,140,234,4123,7250,51475,300,226,774,3407,33,31,3,61,1,24
"Sanders, Barry",RB,6,10,10,120,153,1,4,11,0,1,3062,15269,99,85,352,2921,10,66
"Allen, Marcus",RB,2,6,12,104,222,12,27,282,6,1,3022,12243,123,61,587,5411,21,92
Elvin Bethea\BethEl00,DE,0,8,13,74,210,,,,,,,,,,,,,
Joe DeLamielleure\DeLaJo01,G,3,6,12,87,185,,,,,,,,,,,,,
"Lofton, James",WR,1,8,14,102,233,1,5,43,0,0,32,246,1,83,764,14004,75,80
Dave Casper\CaspDa00,TE,4,5,6,52,147,0,1,0,0,0,6,27,0,8,378,5216,52,52
Dan Hampton\HampDa01,DE,1,4,11,102,157,,,,,,,,,,,,,
"Kelly, Jim",QB,1,5,11,103,160,2874,4779,35467,237,175,304,1049,7,24,2,40,0,35
"Stallworth, John",WR,1,3,10,81,165,,,,,,9,111,1,47,537,8723,63,74
Nick Buoniconti\BuonNi00,LB,5,8,13,104,183,,,,,,,,,,,,,
Mike Munchak\MuncMi00,G,2,9,11,93,159,,,,,,,,,,,,,
Jackie Slater\SlatJa00,T,0,7,13,88,259,,,,,,,,,,,,,
"Swann, Lynn",WR,1,3,8,62,116,,,,,,11,72,1,25,336,5462,51,68
Ron Yary\YaryRo00,T,6,7,12,104,207,,,,,,,,,,1,5,0,5
Jack Youngblood\YounJa00,DE,5,7,13,112,202,,,,,,,,,,,,,
Howie Long\LongHo00,DE,2,8,11,95,179,,,,,,,,,,,,,
Ronnie Lott\LottRo00,DB,6,10,14,123,192,,,,,,,,,,,,,
"Montana, Joe",QB,3,8,12,125,192,3409,5391,40551,273,139,457,1676,20,21,,,,
Dave Wilcox\WilcDa00,LB,2,7,11,74,153,,,,,,,,,,,,,
"Dickerson, Eric",RB,5,6,10,92,146,1,2,15,1,1,2996,13259,90,85,281,2137,6,50
Tom Mack\MackTo00,G,1,11,13,91,184,,,,,,,,,,,,,
Ozzie Newsome\NewsOz00,TE,1,3,13,59,198,,,,,,18,135,2,33,662,7980,47,74
Billy Shaw\ShawBi00,G,5,8,9,60,119,,,,,,,,,,,,,
Lawrence Taylor\TaylLa00,LB,8,10,13,146,184,,,,,,,,,,,,,
Paul Krause\KrauPa00,DB,3,8,15,119,226,1,2,11,1,0,1,0,0,0,2,17,0,13
Tommy McDonald\McDoTo00,FL,0,6,9,63,152,2,2,21,1,0,17,22,0,22,495,8410,84,91
Anthony Munoz\MunoAn00,T,9,11,12,138,185,,,,,,,,,,7,18,4,12
Mike Singletary\SingMi00,LB,7,10,12,124,179,,,,,,,,,,,,,
Dwight Stephenson\StepDw00,C,4,5,6,80,114,,,,,,,,,,,,,
Mike Haynes\HaynMi01,DB,2,9,12,109,177,,,,,,,,,,,,,
Mike Webster\WebsMi00,C,5,9,14,114,245,,,,,,,,,,,,,
Lou Creekmur\CreeLo00,T,6,8,9,0,116,,,,,,,,,,,,,
Dan Dierdorf\DierDa00,T,3,6,10,82,160,,,,,,,,,,,,,
"Joiner, Charlie",WR,1,3,15,92,239,0,1,0,0,0,8,22,0,9,750,12146,65,87
Mel Renfro\RenfMe00,DB,1,10,13,100,174,,,,,,8,52,0,27,4,65,0,42
Henry Jordan\JordHe00,DT,5,4,10,95,163,,,,,,,,,,,,,
"Largent, Steve",WR,1,7,14,103,200,2,7,29,0,0,17,83,1,21,819,13089,100,74
Lee Roy Selmon\SelmLe00,DE,1,6,9,78,121,,,,,,,,,,,,,
Kellen Winslow\WinsKe00,TE,3,5,7,63,109,0,3,0,0,0,,,,,541,6741,45,67
"Dorsett, Tony",RB,1,4,11,107,173,2,8,41,1,1,2936,12739,77,99,398,3554,13,91
Jimmy Johnson\JohnJi01,DB,4,5,16,103,213,,,,,,,,,,40,690,4,80
"Kelly, Leroy",RB,3,6,8,87,136,3,16,93,2,0,1727,7274,74,70,190,2281,13,68
Jackie Smith\SmitJa00,TE,0,5,13,74,210,0,3,0,0,1,38,327,3,37,480,7918,40,81
Randy White\WhitRa00,DT,7,9,11,116,209,,,,,,,,,,,,,
"Fouts, Dan",QB,2,6,14,123,181,3297,5604,43040,254,242,224,476,13,32,1,0,0,0
Larry Little\LittLa00,G,5,5,11,104,183,,,,,,,,,,,,,
"Payton, Walter",RB,5,9,13,127,190,11,34,331,8,6,3838,16726,110,76,492,4538,15,75
Lem Barney\BarnLe00,DB,2,7,11,100,140,,,,,,5,45,0,27,,,,
John Mackey\MackJo00,TE,3,5,8,58,139,,,,,,19,127,0,33,331,5236,38,89
"Riggins, John",RB,1,1,12,90,175,0,2,0,0,0,2916,11352,104,66,250,2090,12,67
"Campbell, Earl",RB,3,5,7,67,115,1,3,57,1,1,2187,9407,74,81,121,806,0,66
John Hannah\HannJo00,G,7,9,13,112,183,,,,,,,,,,,,,
Stan Jones\JoneSt01,G,3,7,11,35,157,,,,,,,,,,,,,
Jan Stenerud\stenejan01,K,1,6,0,54,263,,,,,,1,0,0,0,,,,
Buck Buchanan\BuchBu00,DT,4,8,13,96,182,,,,,,,,,,,,,
"Griese, Bob",QB,2,8,12,104,161,1926,3429,25092,192,172,261,994,7,35,,,,
"Harris, Franco",RB,1,9,12,103,173,0,1,0,0,0,2949,12120,91,75,307,2287,9,44
Ted Hendricks\HendTe00,LB,4,8,14,112,215,,,,,,,,,,,,,
Jack Lambert\LambJa00,LB,6,9,10,111,146,,,,,,,,,,,,,
Bob St. Clair\St.CBo00,T,0,5,11,28,119,,,,,,,,,,,,,
Mel Blount\BlouMe00,DB,2,5,14,97,200,,,,,,,,,,,,,
"Bradshaw, Terry",QB,1,3,13,107,168,2025,3901,27989,212,210,444,2257,32,39,0,1,0,1
Art Shell\ShelAr00,T,2,8,12,93,207,,,,,,,,,,,,,
Willie Wood\WoodWi00,DB,5,8,11,95,166,,,,,,,,,,,,,
"Biletnikoff, Fred",WR,2,6,12,88,190,,,,,,,,,,589,8974,76,82
Mike Ditka\DitkMi00,TE,2,5,7,56,158,,,,,,2,2,0,11,427,5812,43,76
Jack Ham\HamxJa00,LB,6,8,12,113,162,,,,,,,,,,,,,
Alan Page\PageAl00,DT,6,9,15,143,218,,,,,,,,,,,,,
"Csonka, Larry",RB,2,5,11,75,146,,,,,,1891,8081,64,54,106,820,4,65
"Dawson, Len",QB,2,7,12,109,211,2136,3741,28711,239,183,294,1293,9,43,,,,
Joe Greene\GreeJo02,DT,4,10,12,109,181,,,,,,,,,,,,,
John Henry Johnson\JohnJo02,FB,0,4,9,41,143,2,5,25,2,1,1571,6803,48,87,186,1478,7,53
Jim Langer\LangJi00,C,3,6,8,90,151,,,,,,,,,,,,,
Don Maynard\MaynDo00,E,1,4,13,101,186,,,,,,24,70,0,14,633,11834,88,87
Gene Upshaw\UpshGe00,G,5,7,14,108,217,,,,,,,,,,,,,
Paul Hornung\HornPa00,HB,2,2,8,45,104,24,55,383,5,4,893,3711,50,72,130,1480,12,83
Ken Houston\HousKe02,DB,2,12,13,95,196,,,,,,,,,,,,,
Willie Lanier\LaniWi00,LB,3,8,11,86,149,,,,,,,,,,,,,
"Tarkenton, Fran",QB,1,9,18,148,246,3686,6467,47003,342,266,675,3674,32,52,0,-12,0,0
Doak Walker\WalkDo00,HB,4,5,5,0,67,7,28,75,2,2,309,1520,12,51,152,2539,21,83
Frank Gatski\GatsFr00,C,3,1,10,0,144,,,,,,,,,,,,,
"Namath, Joe",QB,1,5,9,94,140,1886,3762,27663,173,220,71,140,7,39,,,,
"Simpson, O.J.",RB,5,6,11,98,135,6,16,110,1,0,2404,11236,61,94,203,2142,14,64
"Staubach, Roger",QB,0,6,8,104,131,1685,2958,22700,153,109,410,2264,20,33,1,-13,0,0
Willie Brown\BrowWi01,DB,5,9,13,109,204,,,,,,,,,,,,,
Mike McCormack\McCoMi00,T,0,6,10,28,119,,,,,,0,8,0,4,,,,
"Taylor, Charley",WR,1,8,12,95,165,3,14,99,1,1,442,1488,11,50,649,9110,79,88
Arnie Weinmeister\WeinAr00,DT,5,4,6,0,71,,,,,,,,,,1,16,0,16
Bobby Bell\BellBo00,LB,6,9,12,104,168,,,,,,,,,,,,,
"Jurgensen, Sonny",QB,1,5,10,105,218,2433,4262,32224,255,189,181,493,15,33,1,-3,0,0
Bobby Mitchell\MitcBo00,FL,1,4,10,88,148,3,3,61,1,0,513,2735,18,90,521,7954,65,99
"Warfield, Paul",WR,2,8,11,108,157,,,,,,22,204,0,39,427,8565,85,86
Doug Atkins\AtkiDo00,DE,1,8,15,78,205,,,,,,,,,,,,,
Sam Huff\HuffSa00,LB,2,5,13,64,168,,,,,,,,,,,,,
George Musso\MussGe20,G,1,3,9,0,128,,,,,,,,,,,,,
Merlin Olsen\OlseMe00,DT,5,14,15,116,208,,,,,,,,,,,,,
Red Badgro\BadgRe20,E,0,0,6,0,94,,,,,,,,,,35,560,7,13
"Blanda, George",QB,1,4,9,97,340,1911,4007,26920,236,277,135,344,9,19,1,-16,0,7
Willie Davis\DaviWi01,DE,5,5,10,103,162,,,,,,,,,,,,,
Jim Ringo\RingJi00,C,6,10,14,80,187,,,,,,0,13,0,13,,,,
Herb Adderley\AddeHe00,DB,4,5,11,106,164,,,,,,,,,,,,,
Deacon Jones\JoneDe00,DE,5,8,12,103,191,,,,,,,,,,,,,
Bob Lilly\LillBo00,DT,7,11,14,112,196,,,,,,,,,,,,,
Jim Otto\OttoJi00,C,10,12,15,112,210,,,,,,,,,,,,,
Dick Butkus\ButkDi00,LB,5,8,9,82,119,,,,,,1,28,0,28,,,,
Yale Lary\LaryYa00,DB,3,9,11,64,133,0,4,0,0,0,10,153,0,32,,,,
Ron Mix\MixxRo00,T,9,8,9,87,142,,,,,,,,,,,,,
"Unitas, Johnny",QB,5,10,14,113,211,2830,5186,40239,290,253,450,1777,13,34,1,1,0,1
Lance Alworth\AlwoLa00,FL,6,7,10,98,136,1,2,-11,0,0,24,129,2,35,542,10266,85,85
Tuffy Leemans\LeemTu20,FB,1,2,8,0,80,167,383,2318,25,32,919,3132,17,75,28,422,3,50
Ray Nitschke\NitsRa00,LB,2,1,11,95,190,,,,,,,,,,1,34,0,34
Larry Wilson\WilsLa00,DB,5,8,13,91,169,0,2,0,0,0,5,36,1,35,,,,
Frank Gifford\GiffFr00,HB,4,8,12,27,136,29,63,823,14,6,840,3609,34,79,367,5434,43,77
Forrest Gregg\GregFo00,T,7,9,11,96,193,,,,,,,,,,,,,
"Sayers, Gale",RB,5,4,5,60,68,4,18,111,1,2,991,4956,39,70,112,1307,9,80
"Starr, Bart",QB,1,4,13,91,196,1808,3149,24718,152,138,247,1308,15,39,,,,
Bill Willis\WillBi00,DG,3,3,6,0,99,,,,,,,,,,,,,
Len Ford\FordLe00,DE,4,4,10,0,125,,,,,,,,,,67,1175,8,0
Jim Taylor\TaylJi00,FB,1,5,9,84,133,,,,,,1941,8597,83,84,225,1756,10,41
Rosey Brown\BrowRo04,T,6,9,13,55,162,,,,,,,,,,,,,
George Connor\ConnGe00,T,4,4,7,0,91,,,,,,,,,,5,89,0,25
Dante Lavelli\LaveDa00,E,0,3,10,0,123,,,,,,2,23,0,14,386,6488,62,72
Lenny Moore\MoorLe00,HB,5,7,10,61,143,3,12,33,2,2,1069,5174,63,79,363,6039,48,82
Tony Canadeo\CanaTo00,HB,1,0,8,0,116,105,268,1642,16,20,1025,4197,26,54,69,579,5,46
Bill George\GeorBi00,LB,8,8,14,62,173,,,,,,,,,,,,,
Lou Groza\GrozLo20,T,4,9,12,28,268,1,4,-7,0,1,,,,,1,23,1,23
Night Train Lane\LaneDi00,DB,3,7,12,55,157,,,,,,,,,,8,253,1,98
Raymond Berry\BerrRa00,E,3,6,13,61,154,,,,,,,,,,631,9275,68,70
Jim Parker\ParkJi00,T,8,8,10,77,135,,,,,,,,,,,,,
Joe Schmidt\SchmJo00,LB,8,10,13,55,155,,,,,,,,,,,,,
Gino Marchetti\MarcGi00,DE,7,11,13,59,161,,,,,,,,,,1,36,1,19
"Matson, Ollie",RB,5,6,9,17,171,5,15,119,0,1,1170,5173,40,79,222,3285,23,96
Ace Parker\ParkAc20,TB,2,0,5,0,68,335,718,4698,30,50,498,1292,13,60,8,229,3,71
Jim Brown\BrowJi00,FB,8,9,9,108,118,4,12,117,3,0,2359,12312,106,80,262,2499,20,83
Bill Hewitt\HewiBi20,E,4,0,7,0,101,5,10,63,3,0,8,36,1,29,103,1638,23,45
Bruiser Kinard\KinaBr20,T,4,5,8,0,101,,,,,,,,,,5,62,1,36
Andy Robustelli\RobuAn00,DE,6,7,14,50,175,,,,,,,,,,2,75,1,49
"Tittle, Y.A.",QB,3,7,14,44,204,2427,4395,33070,242,248,372,1245,39,45,1,4,0,4
"Van Brocklin, Norm",QB,1,9,9,17,140,1553,2895,23611,173,178,102,40,11,16,,,,
Jack Christiansen\ChriJa00,DB,6,5,8,0,89,,,,,,19,143,2,65,3,32,0,11
Tom Fears\FearTo00,E,1,1,6,0,87,,,,,,5,15,0,10,400,5397,38,80
Hugh McElhenny\McElHu00,HB,2,6,10,20,143,2,7,13,1,1,1124,5281,38,89,264,3247,20,77
Pete Pihos\PihoPe00,E,5,6,9,0,107,,,,,,9,-4,0,5,373,5619,61,66
Turk Edwards\EdwaTu20,T,3,1,7,0,86,,,,,,,,,,,,,
Leo Nomellini\NomeLe00,DT,6,10,13,30,174,,,,,,1,5,0,5,,,,
Joe Perry\PerrJo00,FB,2,3,11,15,183,3,11,79,1,0,1929,9723,71,78,260,2021,12,70
Ernie Stautner\StauEr00,DT,1,9,13,25,173,,,,,,,,,,,,,
Cliff Battles\BattCl20,TB,3,0,5,0,60,44,157,590,1,15,839,3511,23,75,38,546,4,0
Art Donovan\DonoAr00,DT,4,5,11,17,138,,,,,,,,,,,,,
Elroy Hirsch\HirsEl00,E,2,3,9,0,127,12,22,156,1,2,207,687,3,51,387,7029,60,91
Wayne Millner\MillWa20,E,0,0,5,0,76,,,,,,14,62,0,8,124,1578,12,78
Marion Motley\MotlMa00,FB,2,1,7,0,105,0,3,0,0,0,828,4720,31,76,85,1107,7,78
Charley Trippi\TripCh00,HB,1,2,7,0,99,205,434,2547,16,31,687,3506,23,59,130,1321,11,62
Alex Wojciechowicz\WojcAl20,C,0,0,6,0,134,,,,,,,,,,4,44,0,13
Chuck Bednarik\BednCh00,LB,6,8,14,27,169,,,,,,,,,,,,,
"Layne, Bobby",QB,2,6,13,20,175,1814,3700,26768,196,243,611,2451,25,36,,,,
Ken Strong\StroKe20,FB,3,0,8,0,131,20,52,380,6,5,379,1228,24,2,22,254,7,0
Joe Stydahar\StydJo20,T,4,4,5,0,84,,,,,,,,,,1,9,0,9
Emlen Tunnell\TunnEm00,DB,4,9,11,6,167,1,2,23,0,0,17,43,0,15,5,39,0,14
Bill Dudley\DudlBi00,HB,1,3,8,0,90,81,222,985,6,17,765,3057,18,66,123,1383,18,80
Joe Guyon\GuyoJo20,WB,0,0,3,0,46,,,,,,0,0,7,0,0,0,1,0
Arnie Herber\HerbAr20,TB,1,1,7,0,129,481,1175,8041,81,106,250,116,3,1,11,155,3,25
Walt Kiesling\KiesWa20,G,1,0,7,0,125,,,,,,,,,,,,,
George McAfee\McAfGe20,HB,1,1,4,0,75,6,22,94,3,1,341,1685,21,70,85,1359,11,65
Bulldog Turner\TurnBu21,C,7,4,12,0,138,,,,,,1,48,1,48,1,2,0,2
Paddy Driscoll\DrisPa20,HB,6,0,9,0,118,,,,,,0,0,25,0,0,0,4,0
Danny Fortmann\FortDa20,G,6,3,8,0,86,,,,,,,,,,,,,
"Graham, Otto",QB,7,5,10,0,126,1464,2626,23584,174,135,405,882,44,36,,,,
"Luckman, Sid",QB,5,3,10,0,128,904,1744,14686,137,132,204,-239,4,40,1,15,0,15
Steve Van Buren\VanBSt00,HB,5,0,8,0,83,1,3,35,0,0,1320,5860,69,70,45,523,3,50
"Waterfield, Bob",QB,3,2,6,0,91,814,1617,11849,97,128,75,21,13,25,3,19,0,18
Ed Healey\HealEd20,T,4,0,7,0,88,,,,,,,,,,,,,
Clarke Hinkle\HinkCl20,FB,4,3,9,0,113,26,54,316,0,5,1171,3860,35,60,49,537,9,69
Link Lyman\LymaLi20,T,2,0,10,0,133,,,,,,,,,,0,0,2,0
Mike Michalske\MichMi20,G,5,0,9,0,122,,,,,,,,,,,,,
George Trafton\TrafGe20,C,2,0,9,0,148,,,,,,,,,,,,,
"Baugh, Sammy",QB,4,6,13,0,167,1693,2995,21886,187,203,324,325,9,41,1,0,0,0
Johnny Blood\BlooJo20,TB,0,0,8,0,137,24,70,299,4,5,120,386,5,0,67,1117,36,70
Dutch Clark\ClarDu20,TB,6,0,5,0,75,114,250,1507,11,26,606,2772,36,0,28,341,6,23
Red Grange\GranRe20,HB,2,0,2,0,96,24,71,346,10,10,170,569,21,0,16,288,10,36
Mel Hein\HeinMe20,C,5,4,15,0,170,0,1,0,0,0,1,1,0,1,2,20,0,13
Pete Henry\HenrPe20,T,4,0,7,0,86,,,,,,,,,,0,0,1,0
Cal Hubbard\HubbCa20,T,4,0,6,0,105,,,,,,,,,,0,0,1,0
Don Hutson\HutsDo00,E,8,4,8,0,116,1,11,38,1,2,62,284,3,27,488,7991,99,92
Bronko Nagurski\NaguBr00,FB,4,0,7,0,97,32,77,474,7,9,633,2778,25,11,11,134,0,23
Ernie Nevers\NeveEr20,FB,5,0,5,0,54,,,,,,0,0,38,0,,,,
Jim Thorpe\ThorJi20,TB,1,0,3,0,52,,,,,,0,0,6,0,,,,